State,County,Democratic,Republican,Party
NV,eureka,455802720,455393920,0
TX,zavala,974475969,975562413,1
VA,king george,2172100211,2174128007,0
OH,hamilton,56676149850,56763330448,1
TX,austin,2309015330,2311695008,0
MI,barry,4425289027,4431250970,0
NM,valencia,5520587472,5528490391,0
TX,ellis,11526981146,11543848833,0
NJ,mercer,26339006694,26378716156,1
PA,cambria,9851407245,9866014696,0
IN,switzerland,941715275,942482489,0
NV,lander,786881784,786858752,0
NE,cherry,658403957,658578932,0
VA,radford city,1353582297,1355179357,1
FL,lee,47923664869,47997257746,1
MI,arenac,1260676694,1262006098,0
TX,shackelford,472944331,472875411,0
NJ,gloucester,20772217564,20803212002,1
OH,trumbull,14557396647,14579295593,0
OH,lawrence,4518006025,4524312468,0
ND,burke,469988520,469672901,0
TX,hardeman,444598567,444725899,0
NE,keya paha,258566417,258275059,0
VA,norton city,402684149,402891637,0
ND,bowman,527643798,527458502,0
UT,duchesne,1698610095,1700269908,0
MN,carlton,2750307806,2753689973,0
FL,okaloosa,13985763199,14006554825,1
TX,oldham,394716624,394494610,0
MT,lewis and clark,4903498253,4910166343,0
NY,rockland,23003986426,23038325132,1
TX,waller,3550213847,3554870542,0
VA,falls church city,1503393703,1503892100,1
PA,potter,1402596447,1404119406,0
MI,gratiot,3119562383,3123731483,0
MI,shiawassee,5049110226,5056174272,0
MN,polk,2462758969,2465734994,0
ND,billings,390463166,389985301,0
ND,mckenzie,1124281346,1124780964,0
WY,weston,768375596,768680183,0
MT,jefferson,1113195833,1113919882,0
VT,bennington,2802088505,2805616147,0
FL,clay,14311520515,14332793575,1
AZ,yuma,14432876130,14454618800,1
TX,terrell,172680465,172550616,0
MA,bristol,39136626920,39196436342,1
WV,webster,760727254,761427498,0
TX,collingsworth,404569657,404553834,0
NY,chautauqua,9431672593,9445623828,0
TN,fayette,3003455950,3007224856,0
TX,bandera,1736412786,1738223639,0
NJ,union,38879660388,38938893484,1
TX,sherman,467946760,467827313,0
NY,seneca,2692586292,2695966519,0
TX,martin,687395063,687441649,0
UT,tooele,4646972658,4653163392,0
MD,talbot,2931135561,2934706071,0
FL,highlands,7093841525,7104279813,0
IN,gibson,2595966647,2599203292,0
MD,allegany,5314370736,5321956294,0
MI,mecosta,3228894091,3233237864,0
TX,jasper,2708491577,2711984086,0
DE,new castle,38968864444,39028303270,1
VA,warren,3022022314,3025696921,0
OH,ashtabula,7141041808,7151469608,0
WV,ohio,3229543431,3233885608,0
NM,bernalillo,47483138175,47556070400,1
FL,calhoun,1196014349,1197277509,0
NM,torrance,1245235265,1246655192,0
UT,box elder,3873363564,3878490490,0
FL,columbia,4980124424,4987170579,0
TX,edwards,330309976,330191912,0
MI,iron,956018595,956971960,0
IN,bartholomew,5883069870,5891310721,1
MT,treasure,262263646,261991402,0
FL,liberty,761288154,761863274,0
WV,brooke,1864695839,1866851251,0
TX,ward,1069240829,1069994597,0
WA,skamania,1046076552,1046852865,0
VA,caroline,2349403897,2352136486,0
VA,floyd,1317403100,1318692603,0
MI,dickinson,2020026552,2022469090,0
MA,dukes,1503776671,1505097195,1
MT,richland,1111450548,1112129036,0
TX,trinity,1176841078,1178093755,0
TN,clay,678368094,678969603,0
NE,howard,695371449,695616604,0
WV,putnam,4243971232,4249655512,0
WY,laramie,7046737307,7056700460,0
VT,lamoille,2014889903,2017166408,0
WI,green,2868740148,2872277120,0
TX,childress,671567619,672016370,0
MA,hampden,33019007560,33069452654,1
FL,hardee,2084637888,2087294370,0
OH,allen,7546563061,7557550213,0
NM,colfax,1046311601,1047413002,0
NV,pershing,684357806,684698119,0
WI,vilas,1695528011,1697494804,0
TX,gillespie,2068713191,2071032987,0
WV,cabell,6946100506,6956279569,0
TX,cameron,29488962635,29534188846,1
MI,clare,2309960674,2312987753,0
UT,davis,23404999421,23440175454,0
NY,dutchess,21067499808,21099046002,1
TX,motley,240740841,240547515,0
VA,henrico,22846211577,22880662022,1
MN,grant,673397201,673583130,0
VA,rappahannock,796675668,796986121,0
NM,taos,2476497441,2479777443,1
TX,smith,15619616989,15643087460,0
MN,yellow medicine,964387589,965011265,0
MN,pipestone,884040939,884631375,0
TX,somervell,848875982,849386193,0
IN,benton,839494725,840029945,0
WV,hampshire,1796003981,1798276625,0
PA,columbia,4899850774,4906707098,0
TX,ector,11004372913,11020525724,0
MD,howard,22142550577,22175112759,1
TN,jefferson,3909387519,3914758340,0
VA,manassas city,3236997423,3240836090,1
MN,scott,10198722242,10213117720,0
PA,northampton,21342962719,21375094867,0
TN,fentress,1407336621,1409013183,0
TN,dyer,2863416912,2867177228,0
WI,burnett,1271259917,1272555060,0
NJ,monmouth,44358489988,44425961972,1
IN,brown,1317085242,1318230802,0
TX,chambers,3002409938,3005948102,0
VA,roanoke city,7142601645,7153062579,1
NY,putnam,7427544755,7437520208,0
NM,san juan,8812673640,8825579360,0
WY,crook,798287030,798563910,0
MI,ingham,20149251975,20179783675,1
TN,obion,2349686820,2352711571,0
PA,franklin,10959298961,10975422407,0
MT,lake,2243097742,2245942711,0
UT,cache,8568437585,8580909964,1
OH,fayette,2211394344,2214156501,0
VA,accomack,2498959941,2502223003,0
